"speaker","transcription","url","headlin","timing"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Donald Trump",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Chuck Todd",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
"Speaker 3",NA,"https://www.rev.com/blog/transcripts/full-transcript-of-donald-trump-interview-with-meet-the-press","Transcript of Donald Trump Interview with Meet The Press","timed text issue"
